id,name,year,avg_rating,num_votes,url
0947810,Green Zone,2010,6.8,118185,http://www.imdb.com/title/tt0947810/?ref_=adv_li_tt
0842926,The Kids Are All Right,2010,7.0,117209,http://www.imdb.com/title/tt0842926/?ref_=adv_li_tt
1314655,Devil,2010,6.2,115511,http://www.imdb.com/title/tt1314655/?ref_=adv_li_tt
0815236,She's Out of My League,2010,6.4,109674,http://www.imdb.com/title/tt0815236/?ref_=adv_li_tt
1255953,Incendies,2010,8.2,106986,http://www.imdb.com/title/tt1255953/?ref_=adv_li_tt
1055292,Life as We Know It,2010,6.6,106472,http://www.imdb.com/title/tt1055292/?ref_=adv_li_tt
1038919,The Bounty Hunter,2010,5.5,106350,http://www.imdb.com/title/tt1038919/?ref_=adv_li_tt
1179034,From Paris with Love,2010,6.5,103572,http://www.imdb.com/title/tt1179034/?ref_=adv_li_tt
0817230,Valentine's Day,2010,5.7,102466,http://www.imdb.com/title/tt0817230/?ref_=adv_li_tt
1228987,Let Me In,2010,7.1,101235,http://www.imdb.com/title/tt1228987/?ref_=adv_li_tt
0455407,The Crazies,2010,6.5,100097,http://www.imdb.com/title/tt0455407/?ref_=adv_li_tt
1023114,The Way Back,2010,7.3,96820,http://www.imdb.com/title/tt1023114/?ref_=adv_li_tt
0780653,The Wolfman,2010,5.8,94453,http://www.imdb.com/title/tt0780653/?ref_=adv_li_tt
0970866,Little Fockers,2010,5.5,93950,http://www.imdb.com/title/tt0970866/?ref_=adv_li_tt
1053424,Repo Men,2010,6.3,92960,http://www.imdb.com/title/tt1053424/?ref_=adv_li_tt
1027718,Wall Street: Money Never Sleeps,2010,6.2,90062,http://www.imdb.com/title/tt1027718/?ref_=adv_li_tt
1536044,Paranormal Activity 2,2010,5.7,89079,http://www.imdb.com/title/tt1536044/?ref_=adv_li_tt
1038686,Legion,2010,5.2,87376,http://www.imdb.com/title/tt1038686/?ref_=adv_li_tt
1433108,Faster,2010,6.5,86950,http://www.imdb.com/title/tt1433108/?ref_=adv_li_tt
0427152,Dinner for Schmucks,2010,5.9,86224,http://www.imdb.com/title/tt0427152/?ref_=adv_li_tt
0889573,The Switch,2010,6.1,85942,http://www.imdb.com/title/tt0889573/?ref_=adv_li_tt
1212419,Hereafter,2010,6.5,84537,http://www.imdb.com/title/tt1212419/?ref_=adv_li_tt
1440728,The American,2010,6.3,84225,http://www.imdb.com/title/tt1440728/?ref_=adv_li_tt
1188996,My Name Is Khan,2010,8.0,84024,http://www.imdb.com/title/tt1188996/?ref_=adv_li_tt
1470827,Monsters,2010,6.4,81775,http://www.imdb.com/title/tt1470827/?ref_=adv_li_tt
0892318,Letters to Juliet,2010,6.6,81646,http://www.imdb.com/title/tt0892318/?ref_=adv_li_tt
1179056,A Nightmare on Elm Street,2010,5.2,81554,http://www.imdb.com/title/tt1179056/?ref_=adv_li_tt
1226273,Edge of Darkness,2010,6.6,81286,http://www.imdb.com/title/tt1226273/?ref_=adv_li_tt
1386932,Ip Man 2,2010,7.6,81081,http://www.imdb.com/title/tt1386932/?ref_=adv_li_tt
1564585,Skyline,2010,4.4,80915,http://www.imdb.com/title/tt1564585/?ref_=adv_li_tt
1532503,Beginners,2010,7.2,80636,http://www.imdb.com/title/tt1532503/?ref_=adv_li_tt
1216492,Leap Year,2010,6.5,79990,http://www.imdb.com/title/tt1216492/?ref_=adv_li_tt
0480255,The Losers,2010,6.4,79696,http://www.imdb.com/title/tt0480255/?ref_=adv_li_tt
1385867,Cop Out,2010,5.6,79104,http://www.imdb.com/title/tt1385867/?ref_=adv_li_tt
1103153,Killers,2010,5.4,78370,http://www.imdb.com/title/tt1103153/?ref_=adv_li_tt
1477076,Saw 3D: The Final Chapter,2010,5.6,78142,http://www.imdb.com/title/tt1477076/?ref_=adv_li_tt
0464154,Piranha 3D,2010,5.5,77892,http://www.imdb.com/title/tt0464154/?ref_=adv_li_tt
0914863,Unthinkable,2010,7.1,77561,http://www.imdb.com/title/tt0914863/?ref_=adv_li_tt
1440292,Submarine,2010,7.3,75463,http://www.imdb.com/title/tt1440292/?ref_=adv_li_tt
0879870,Eat Pray Love,2010,5.7,71915,http://www.imdb.com/title/tt0879870/?ref_=adv_li_tt
1201607,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,634413,http://www.imdb.com/title/tt1201607/?ref_=adv_li_tt
0800369,Thor,2011,7.0,610249,http://www.imdb.com/title/tt0800369/?ref_=adv_li_tt
1675434,The Intouchables,2011,8.6,608389,http://www.imdb.com/title/tt1675434/?ref_=adv_li_tt
0458339,Captain America: The First Avenger,2011,6.9,585387,http://www.imdb.com/title/tt0458339/?ref_=adv_li_tt
1270798,X: First Class,2011,7.8,574069,http://www.imdb.com/title/tt1270798/?ref_=adv_li_tt
0780504,Drive,2011,7.8,488907,http://www.imdb.com/title/tt0780504/?ref_=adv_li_tt
1219289,Limitless,2011,7.4,465471,http://www.imdb.com/title/tt1219289/?ref_=adv_li_tt
1318514,Rise of the Planet of the Apes,2011,7.6,451773,http://www.imdb.com/title/tt1318514/?ref_=adv_li_tt
0945513,Source Code,2011,7.5,426691,http://www.imdb.com/title/tt0945513/?ref_=adv_li_tt
1298650,Pirates of the Caribbean: On Stranger Tides,2011,6.6,420599,http://www.imdb.com/title/tt1298650/?ref_=adv_li_tt
1570728,"Crazy, Stupid, Love.",2011,7.4,414466,http://www.imdb.com/title/tt1570728/?ref_=adv_li_tt
1411697,The Hangover Part II,2011,6.5,410581,http://www.imdb.com/title/tt1411697/?ref_=adv_li_tt
1229238,Mission: Impossible - Ghost Protocol,2011,7.4,396310,http://www.imdb.com/title/tt1229238/?ref_=adv_li_tt
1499658,Horrible Bosses,2011,6.9,381901,http://www.imdb.com/title/tt1499658/?ref_=adv_li_tt
1291584,Warrior,2011,8.2,377788,http://www.imdb.com/title/tt1291584/?ref_=adv_li_tt
1515091,Sherlock Holmes: A Game of Shadows,2011,7.5,373706,http://www.imdb.com/title/tt1515091/?ref_=adv_li_tt
1568346,The Girl with the Dragon Tattoo,2011,7.8,365806,http://www.imdb.com/title/tt1568346/?ref_=adv_li_tt
1454029,The Help,2011,8.1,365012,http://www.imdb.com/title/tt1454029/?ref_=adv_li_tt
1399103,Transformers: Dark of the Moon,2011,6.3,351312,http://www.imdb.com/title/tt1399103/?ref_=adv_li_tt
1605783,Midnight in Paris,2011,7.7,336949,http://www.imdb.com/title/tt1605783/?ref_=adv_li_tt
1637688,In Time,2011,6.7,331418,http://www.imdb.com/title/tt1637688/?ref_=adv_li_tt
1596343,Fast Five,2011,7.3,313603,http://www.imdb.com/title/tt1596343/?ref_=adv_li_tt
1210166,Moneyball,2011,7.6,308866,http://www.imdb.com/title/tt1210166/?ref_=adv_li_tt
1650062,Super 8,2011,7.0,308615,http://www.imdb.com/title/tt1650062/?ref_=adv_li_tt
1632708,Friends with Benefits,2011,6.6,299929,http://www.imdb.com/title/tt1632708/?ref_=adv_li_tt
1306980,50/50,2011,7.7,290492,http://www.imdb.com/title/tt1306980/?ref_=adv_li_tt
0433035,Real Steel,2011,7.1,273128,http://www.imdb.com/title/tt0433035/?ref_=adv_li_tt
0970179,Hugo,2011,7.5,270682,http://www.imdb.com/title/tt0970179/?ref_=adv_li_tt
1133985,Green Lantern,2011,5.6,240322,http://www.imdb.com/title/tt1133985/?ref_=adv_li_tt
1478338,Bridesmaids,2011,6.8,237538,http://www.imdb.com/title/tt1478338/?ref_=adv_li_tt
1401152,Unknown,2011,6.9,225884,http://www.imdb.com/title/tt1401152/?ref_=adv_li_tt
1601913,The Grey,2011,6.8,219085,http://www.imdb.com/title/tt1601913/?ref_=adv_li_tt
1385826,The Adjustment Bureau,2011,7.1,216910,http://www.imdb.com/title/tt1385826/?ref_=adv_li_tt
1033575,The Descendants,2011,7.3,216801,http://www.imdb.com/title/tt1033575/?ref_=adv_li_tt
0978764,Sucker Punch,2011,6.1,211226,http://www.imdb.com/title/tt0978764/?ref_=adv_li_tt
1302011,Kung Fu Panda 2,2011,7.3,209583,http://www.imdb.com/title/tt1302011/?ref_=adv_li_tt
1464540,I Am Number Four,2011,6.1,209345,http://www.imdb.com/title/tt1464540/?ref_=adv_li_tt
1092026,Paul,2011,7.0,209265,http://www.imdb.com/title/tt1092026/?ref_=adv_li_tt
1655442,The Artist,2011,7.9,207761,http://www.imdb.com/title/tt1655442/?ref_=adv_li_tt
1192628,Rango,2011,7.2,203461,http://www.imdb.com/title/tt1192628/?ref_=adv_li_tt
1124035,The Ides of March,2011,7.1,201503,http://www.imdb.com/title/tt1124035/?ref_=adv_li_tt
1324999,The Twilight Saga: Breaking Dawn - Part 1,2011,4.9,197068,http://www.imdb.com/title/tt1324999/?ref_=adv_li_tt
1598778,Contagion,2011,6.6,193118,http://www.imdb.com/title/tt1598778/?ref_=adv_li_tt
0983193,The Adventures of Tintin,2011,7.4,192370,http://www.imdb.com/title/tt0983193/?ref_=adv_li_tt
1564367,Just Go with It,2011,6.4,190133,http://www.imdb.com/title/tt1564367/?ref_=adv_li_tt
1189340,The Lincoln Lawyer,2011,7.3,187911,http://www.imdb.com/title/tt1189340/?ref_=adv_li_tt
0409847,Cowboys & Aliens,2011,6.0,187065,http://www.imdb.com/title/tt0409847/?ref_=adv_li_tt
1411238,No Strings Attached,2011,6.2,186568,http://www.imdb.com/title/tt1411238/?ref_=adv_li_tt
1436562,Rio,2011,6.9,180940,http://www.imdb.com/title/tt1436562/?ref_=adv_li_tt
1284575,Bad Teacher,2011,5.7,173121,http://www.imdb.com/title/tt1284575/?ref_=adv_li_tt
0993842,Hanna,2011,6.8,170306,http://www.imdb.com/title/tt0993842/?ref_=adv_li_tt
1340800,Tinker Tailor Soldier Spy,2011,7.1,165404,http://www.imdb.com/title/tt1340800/?ref_=adv_li_tt
1723811,Shame,2011,7.2,162796,http://www.imdb.com/title/tt1723811/?ref_=adv_li_tt
1217613,Battle Los Angeles,2011,5.8,162601,http://www.imdb.com/title/tt1217613/?ref_=adv_li_tt
0478304,The Tree of Life,2011,6.8,149406,http://www.imdb.com/title/tt0478304/?ref_=adv_li_tt
1253864,Immortals,2011,6.0,147353,http://www.imdb.com/title/tt1253864/?ref_=adv_li_tt
1488555,The Change-Up,2011,6.3,146902,http://www.imdb.com/title/tt1488555/?ref_=adv_li_tt
0990407,The Green Hornet,2011,5.8,144120,http://www.imdb.com/title/tt0990407/?ref_=adv_li_tt
1527186,Melancholia,2011,7.1,143883,http://www.imdb.com/title/tt1527186/?ref_=adv_li_tt
0472399,The Mechanic,2011,6.6,134513,http://www.imdb.com/title/tt0472399/?ref_=adv_li_tt
1568911,War Horse,2011,7.2,128659,http://www.imdb.com/title/tt1568911/?ref_=adv_li_tt
0448694,Puss in Boots,2011,6.7,125475,http://www.imdb.com/title/tt0448694/?ref_=adv_li_tt
1216475,Cars 2,2011,6.2,122664,http://www.imdb.com/title/tt1216475/?ref_=adv_li_tt
1389137,We Bought a Zoo,2011,7.1,121179,http://www.imdb.com/title/tt1389137/?ref_=adv_li_tt
1563738,One Day,2011,7.0,119788,http://www.imdb.com/title/tt1563738/?ref_=adv_li_tt
0471042,Tower Heist,2011,6.2,118533,http://www.imdb.com/title/tt0471042/?ref_=adv_li_tt
1448755,Killer Elite,2011,6.5,113130,http://www.imdb.com/title/tt1448755/?ref_=adv_li_tt
1242460,We Need to Talk About Kevin,2011,7.5,112756,http://www.imdb.com/title/tt1242460/?ref_=adv_li_tt
1262416,Scream 4,2011,6.2,112577,http://www.imdb.com/title/tt1262416/?ref_=adv_li_tt
1616195,J. Edgar,2011,6.6,111288,http://www.imdb.com/title/tt1616195/?ref_=adv_li_tt
0480687,Hall Pass,2011,5.9,109888,http://www.imdb.com/title/tt0480687/?ref_=adv_li_tt
1692486,Carnage,2011,7.2,105983,http://www.imdb.com/title/tt1692486/?ref_=adv_li_tt
0905372,The Thing,2011,6.2,104884,http://www.imdb.com/title/tt0905372/?ref_=adv_li_tt
0822847,Priest,2011,5.7,103802,http://www.imdb.com/title/tt0822847/?ref_=adv_li_tt
1067583,Water for Elephants,2011,6.9,102003,http://www.imdb.com/title/tt1067583/?ref_=adv_li_tt
1615147,Margin Call,2011,7.1,101621,http://www.imdb.com/title/tt1615147/?ref_=adv_li_tt
1634122,Johnny English Reborn,2011,6.3,98334,http://www.imdb.com/title/tt1634122/?ref_=adv_li_tt
1486185,Red Riding Hood,2011,5.4,98202,http://www.imdb.com/title/tt1486185/?ref_=adv_li_tt
1071875,Ghost Rider: Spirit of Vengeance,2011,4.3,97228,http://www.imdb.com/title/tt1071875/?ref_=adv_li_tt
1509767,The Three Musketeers,2011,5.8,95071,http://www.imdb.com/title/tt1509767/?ref_=adv_li_tt
1622979,Final Destination 5,2011,5.9,92262,http://www.imdb.com/title/tt1622979/?ref_=adv_li_tt
0376136,The Rum Diary,2011,6.2,91927,http://www.imdb.com/title/tt0376136/?ref_=adv_li_tt
1007029,The Iron Lady,2011,6.4,91376,http://www.imdb.com/title/tt1007029/?ref_=adv_li_tt
1438176,Fright Night,2011,6.4,90962,http://www.imdb.com/title/tt1438176/?ref_=adv_li_tt
1240982,Your Highness,2011,5.5,90313,http://www.imdb.com/title/tt1240982/?ref_=adv_li_tt
1478964,Attack the Block,2011,6.6,89533,http://www.imdb.com/title/tt1478964/?ref_=adv_li_tt
0477302,Extremely Loud & Incredibly Close,2011,6.9,89389,http://www.imdb.com/title/tt0477302/?ref_=adv_li_tt
1571222,A Dangerous Method,2011,6.5,88975,http://www.imdb.com/title/tt1571222/?ref_=adv_li_tt
1614989,Hodejegerne,2011,7.6,87544,http://www.imdb.com/title/tt1614989/?ref_=adv_li_tt
0816462,Conan the Barbarian,2011,5.2,87231,http://www.imdb.com/title/tt0816462/?ref_=adv_li_tt
1502404,Drive Angry,2011,5.4,86802,http://www.imdb.com/title/tt1502404/?ref_=adv_li_tt
1622547,30 Minutes or Less,2011,6.1,83833,http://www.imdb.com/title/tt1622547/?ref_=adv_li_tt
1657507,Colombiana,2011,6.4,82853,http://www.imdb.com/title/tt1657507/?ref_=adv_li_tt
1778304,Paranormal Activity 3,2011,5.8,82398,http://www.imdb.com/title/tt1778304/?ref_=adv_li_tt
0479997,Season of the Witch,2011,5.4,81958,http://www.imdb.com/title/tt0479997/?ref_=adv_li_tt
1161864,The Rite,2011,6.0,81949,http://www.imdb.com/title/tt1161864/?ref_=adv_li_tt
1412386,The Best Exotic Marigold Hotel,2011,7.3,81640,http://www.imdb.com/title/tt1412386/?ref_=adv_li_tt
1549572,Another Earth,2011,7.0,81305,http://www.imdb.com/title/tt1549572/?ref_=adv_li_tt
1204342,The Muppets,2011,7.1,79738,http://www.imdb.com/title/tt1204342/?ref_=adv_li_tt
1637706,Our Idiot Brother,2011,6.4,78614,http://www.imdb.com/title/tt1637706/?ref_=adv_li_tt
1345836,The Dark Knight Rises,2012,8.4,1292217,http://www.imdb.com/title/tt1345836/?ref_=adv_li_tt
1853728,Django Unchained,2012,8.4,1112405,http://www.imdb.com/title/tt1853728/?ref_=adv_li_tt
0848228,The Avengers,2012,8.1,1090914,http://www.imdb.com/title/tt0848228/?ref_=adv_li_tt
1392170,The Hunger Games,2012,7.2,763059,http://www.imdb.com/title/tt1392170/?ref_=adv_li_tt
0903624,The Hobbit: An Unexpected Journey,2012,7.9,692068,http://www.imdb.com/title/tt0903624/?ref_=adv_li_tt
1045658,Silver Linings Playbook,2012,7.8,589898,http://www.imdb.com/title/tt1045658/?ref_=adv_li_tt
1074638,Skyfall,2012,7.8,566616,http://www.imdb.com/title/tt1074638/?ref_=adv_li_tt
1446714,Prometheus,2012,7.0,514388,http://www.imdb.com/title/tt1446714/?ref_=adv_li_tt
1637725,Ted,2012,7.0,513651,http://www.imdb.com/title/tt1637725/?ref_=adv_li_tt
1024648,Argo,2012,7.7,505543,http://www.imdb.com/title/tt1024648/?ref_=adv_li_tt
0454876,Life of Pi,2012,7.9,498335,http://www.imdb.com/title/tt0454876/?ref_=adv_li_tt
0948470,The Amazing Spider-Man,2012,7.0,495657,http://www.imdb.com/title/tt0948470/?ref_=adv_li_tt
1276104,Looper,2012,7.4,473868,http://www.imdb.com/title/tt1276104/?ref_=adv_li_tt
1232829,21 Jump Street,2012,7.2,452375,http://www.imdb.com/title/tt1232829/?ref_=adv_li_tt
1659337,The Perks of Being a Wallflower,2012,8.0,398263,http://www.imdb.com/title/tt1659337/?ref_=adv_li_tt
1259521,The Cabin in the Woods,2012,7.0,313811,http://www.imdb.com/title/tt1259521/?ref_=adv_li_tt
1371111,Cloud Atlas,2012,7.5,312049,http://www.imdb.com/title/tt1371111/?ref_=adv_li_tt
1217209,Brave,2012,7.1,311753,http://www.imdb.com/title/tt1217209/?ref_=adv_li_tt
1772341,Wreck-It Ralph,2012,7.7,307380,http://www.imdb.com/title/tt1772341/?ref_=adv_li_tt
1409024,Men in Black 3,2012,6.8,289358,http://www.imdb.com/title/tt1409024/?ref_=adv_li_tt
1907668,Flight,2012,7.3,286904,http://www.imdb.com/title/tt1907668/?ref_=adv_li_tt
1748122,Moonrise Kingdom,2012,7.8,270347,http://www.imdb.com/title/tt1748122/?ref_=adv_li_tt
1707386,Les Misérables,2012,7.6,269573,http://www.imdb.com/title/tt1707386/?ref_=adv_li_tt
1764651,The Expendables 2,2012,6.6,266251,http://www.imdb.com/title/tt1764651/?ref_=adv_li_tt
0790724,Jack Reacher,2012,7.0,264341,http://www.imdb.com/title/tt0790724/?ref_=adv_li_tt
1397280,Taken 2,2012,6.3,260223,http://www.imdb.com/title/tt1397280/?ref_=adv_li_tt
1194173,The Bourne Legacy,2012,6.7,255389,http://www.imdb.com/title/tt1194173/?ref_=adv_li_tt
1735898,Snow White and the Huntsman,2012,6.1,247804,http://www.imdb.com/title/tt1735898/?ref_=adv_li_tt
1981677,Pitch Perfect,2012,7.2,240245,http://www.imdb.com/title/tt1981677/?ref_=adv_li_tt
1790885,Zero Dark Thirty,2012,7.4,237010,http://www.imdb.com/title/tt1790885/?ref_=adv_li_tt
1645170,The Dictator,2012,6.4,235306,http://www.imdb.com/title/tt1645170/?ref_=adv_li_tt
0401729,John Carter,2012,6.6,228596,http://www.imdb.com/title/tt0401729/?ref_=adv_li_tt
1343727,Dredd,2012,7.1,223607,http://www.imdb.com/title/tt1343727/?ref_=adv_li_tt
1706593,Chronicle,2012,7.1,220525,http://www.imdb.com/title/tt1706593/?ref_=adv_li_tt
1386703,Total Recall,2012,6.3,218803,http://www.imdb.com/title/tt1386703/?ref_=adv_li_tt
1077368,Dark Shadows,2012,6.2,218098,http://www.imdb.com/title/tt1077368/?ref_=adv_li_tt
0443272,Lincoln,2012,7.4,217200,http://www.imdb.com/title/tt0443272/?ref_=adv_li_tt
1440129,Battleship,2012,5.8,216901,http://www.imdb.com/title/tt1440129/?ref_=adv_li_tt
2106476,Jagten,2012,8.3,214027,http://www.imdb.com/title/tt2106476/?ref_=adv_li_tt
1817273,The Place Beyond the Pines,2012,7.3,212575,http://www.imdb.com/title/tt1817273/?ref_=adv_li_tt
1931533,Seven Psychopaths,2012,7.2,209221,http://www.imdb.com/title/tt1931533/?ref_=adv_li_tt
1212450,Lawless,2012,7.3,203854,http://www.imdb.com/title/tt1212450/?ref_=adv_li_tt
1673434,The Twilight Saga: Breaking Dawn - Part 2,2012,5.5,202055,http://www.imdb.com/title/tt1673434/?ref_=adv_li_tt
1855199,End of Watch,2012,7.7,201606,http://www.imdb.com/title/tt1855199/?ref_=adv_li_tt
0837562,Hotel Transylvania,2012,7.1,186304,http://www.imdb.com/title/tt0837562/?ref_=adv_li_tt
1605630,American Reunion,2012,6.7,184150,http://www.imdb.com/title/tt1605630/?ref_=adv_li_tt
1922777,Sinister,2012,6.8,183486,http://www.imdb.com/title/tt1922777/?ref_=adv_li_tt
1599348,Safe House,2012,6.8,181300,http://www.imdb.com/title/tt1599348/?ref_=adv_li_tt
1636826,Project X,2012,6.7,170137,http://www.imdb.com/title/tt1636826/?ref_=adv_li_tt
1649419,The Impossible,2012,7.6,165385,http://www.imdb.com/title/tt1649419/?ref_=adv_li_tt
1646987,Wrath of the Titans,2012,5.8,164878,http://www.imdb.com/title/tt1646987/?ref_=adv_li_tt
1606389,The Vow,2012,6.8,163924,http://www.imdb.com/title/tt1606389/?ref_=adv_li_tt
1667889,Ice Age: Continental Drift,2012,6.6,162859,http://www.imdb.com/title/tt1667889/?ref_=adv_li_tt
1596350,This Means War,2012,6.3,160468,http://www.imdb.com/title/tt1596350/?ref_=adv_li_tt
1596365,The Woman in Black,2012,6.4,157367,http://www.imdb.com/title/tt1596365/?ref_=adv_li_tt
1935179,Mud,2012,7.4,149241,http://www.imdb.com/title/tt1935179/?ref_=adv_li_tt
1611224,Abraham Lincoln: Vampire Hunter,2012,5.9,137376,http://www.imdb.com/title/tt1611224/?ref_=adv_li_tt
1446192,Rise of the Guardians,2012,7.3,136982,http://www.imdb.com/title/tt1446192/?ref_=adv_li_tt
1277953,Madagascar 3: Europe's Most Wanted,2012,6.9,134472,http://www.imdb.com/title/tt1277953/?ref_=adv_li_tt
1568338,Man on a Ledge,2012,6.6,133023,http://www.imdb.com/title/tt1568338/?ref_=adv_li_tt
1496025,Underworld Awakening,2012,6.4,132381,http://www.imdb.com/title/tt1496025/?ref_=adv_li_tt
1560747,The Master,2012,7.1,120581,http://www.imdb.com/title/tt1560747/?ref_=adv_li_tt
1764234,Killing Them Softly,2012,6.2,119853,http://www.imdb.com/title/tt1764234/?ref_=adv_li_tt
1855325,Resident Evil: Retribution,2012,5.4,119372,http://www.imdb.com/title/tt1855325/?ref_=adv_li_tt
2101441,Spring Breakers,2012,5.3,119094,http://www.imdb.com/title/tt2101441/?ref_=adv_li_tt
1915581,Magic Mike,2012,6.1,118136,http://www.imdb.com/title/tt1915581/?ref_=adv_li_tt
1790886,The Campaign,2012,6.1,113994,http://www.imdb.com/title/tt1790886/?ref_=adv_li_tt
1758830,This Is 40,2012,6.2,111768,http://www.imdb.com/title/tt1758830/?ref_=adv_li_tt
1298649,The Watch,2012,5.7,111429,http://www.imdb.com/title/tt1298649/?ref_=adv_li_tt
1615065,Savages,2012,6.5,111000,http://www.imdb.com/title/tt1615065/?ref_=adv_li_tt
1862079,Safety Not Guaranteed,2012,7.0,108244,http://www.imdb.com/title/tt1862079/?ref_=adv_li_tt
1524137,Contraband,2012,6.5,107617,http://www.imdb.com/title/tt1524137/?ref_=adv_li_tt
1547234,Premium Rush,2012,6.5,101939,http://www.imdb.com/title/tt1547234/?ref_=adv_li_tt
1307068,Seeking a Friend for the End of the World,2012,6.7,97094,http://www.imdb.com/title/tt1307068/?ref_=adv_li_tt
1567609,Get the Gringo,2012,7.0,94244,http://www.imdb.com/title/tt1567609/?ref_=adv_li_tt
1656190,Safe,2012,6.5,91808,http://www.imdb.com/title/tt1656190/?ref_=adv_li_tt
1327194,The Lucky One,2012,6.5,88016,http://www.imdb.com/title/tt1327194/?ref_=adv_li_tt
1839492,Ruby Sparks,2012,7.2,87188,http://www.imdb.com/title/tt1839492/?ref_=adv_li_tt
1592525,Lockout,2012,6.1,86927,http://www.imdb.com/title/tt1592525/?ref_=adv_li_tt
1482459,The Lorax,2012,6.4,85142,http://www.imdb.com/title/tt1482459/?ref_=adv_li_tt
1195478,The Five-Year Engagement,2012,6.2,84363,http://www.imdb.com/title/tt1195478/?ref_=adv_li_tt
1034314,Iron Sky,2012,5.9,84257,http://www.imdb.com/title/tt1034314/?ref_=adv_li_tt
1142977,Frankenweenie,2012,7.0,83453,http://www.imdb.com/title/tt1142977/?ref_=adv_li_tt
1623288,ParaNorman,2012,7.0,81759,http://www.imdb.com/title/tt1623288/?ref_=adv_li_tt
1602620,Amour,2012,7.9,79679,http://www.imdb.com/title/tt1602620/?ref_=adv_li_tt
1781769,Anna Karenina,2012,6.6,79646,http://www.imdb.com/title/tt1781769/?ref_=adv_li_tt
1648179,Here Comes the Boom,2012,6.4,79111,http://www.imdb.com/title/tt1648179/?ref_=adv_li_tt
1232200,That's My Boy,2012,5.6,77819,http://www.imdb.com/title/tt1232200/?ref_=adv_li_tt
1486192,The Raven,2012,6.4,77360,http://www.imdb.com/title/tt1486192/?ref_=adv_li_tt
1397514,Journey 2: The Mysterious Island,2012,5.8,76377,http://www.imdb.com/title/tt1397514/?ref_=adv_li_tt
1667353,Mirror Mirror,2012,5.6,76179,http://www.imdb.com/title/tt1667353/?ref_=adv_li_tt
1859650,To Rome with Love,2012,6.3,75845,http://www.imdb.com/title/tt1859650/?ref_=adv_li_tt
2125435,Beasts of the Southern Wild,2012,7.3,75051,http://www.imdb.com/title/tt2125435/?ref_=adv_li_tt
2205697,Stuck in Love,2012,7.3,74850,http://www.imdb.com/title/tt2205697/?ref_=adv_li_tt
1433811,Disconnect,2012,7.6,67447,http://www.imdb.com/title/tt1433811/?ref_=adv_li_tt
1336608,Rock of Ages,2012,5.9,66674,http://www.imdb.com/title/tt1336608/?ref_=adv_li_tt
1840417,The Words,2012,7.1,66665,http://www.imdb.com/title/tt1840417/?ref_=adv_li_tt
1234719,Red Dawn,2012,5.4,66644,http://www.imdb.com/title/tt1234719/?ref_=adv_li_tt
1655460,Wanderlust,2012,5.6,66376,http://www.imdb.com/title/tt1655460/?ref_=adv_li_tt
0975645,Hitchcock,2012,6.8,65461,http://www.imdb.com/title/tt0975645/?ref_=adv_li_tt
0993846,The Wolf of Wall Street,2013,8.2,936420,http://www.imdb.com/title/tt0993846/?ref_=adv_li_tt
1454468,Gravity,2013,7.8,658832,http://www.imdb.com/title/tt1454468/?ref_=adv_li_tt
1300854,Iron Man Three,2013,7.2,624489,http://www.imdb.com/title/tt1300854/?ref_=adv_li_tt
0770828,Man of Steel,2013,7.1,609234,http://www.imdb.com/title/tt0770828/?ref_=adv_li_tt
1951264,The Hunger Games: Catching Fire,2013,7.5,548243,http://www.imdb.com/title/tt1951264/?ref_=adv_li_tt
1170358,The Hobbit: The Desolation of Smaug,2013,7.9,537047,http://www.imdb.com/title/tt1170358/?ref_=adv_li_tt
2024544,12 Years a Slave,2013,8.1,528386,http://www.imdb.com/title/tt2024544/?ref_=adv_li_tt
0816711,World War Z,2013,7.0,520996,http://www.imdb.com/title/tt0816711/?ref_=adv_li_tt
1670345,Now You See Me,2013,7.3,519790,http://www.imdb.com/title/tt1670345/?ref_=adv_li_tt
2294629,Frozen,2013,7.5,479547,http://www.imdb.com/title/tt2294629/?ref_=adv_li_tt
1981115,Thor: The Dark World,2013,7.0,478035,http://www.imdb.com/title/tt1981115/?ref_=adv_li_tt
1392214,Prisoners,2013,8.1,475242,http://www.imdb.com/title/tt1392214/?ref_=adv_li_tt
1408101,Star Trek: Into Darkness,2013,7.8,431052,http://www.imdb.com/title/tt1408101/?ref_=adv_li_tt
1483013,Oblivion,2013,7.0,428800,http://www.imdb.com/title/tt1483013/?ref_=adv_li_tt
1798709,Her,2013,8.0,423107,http://www.imdb.com/title/tt1798709/?ref_=adv_li_tt
1663662,Pacific Rim,2013,6.9,418002,http://www.imdb.com/title/tt1663662/?ref_=adv_li_tt
1343092,The Great Gatsby,2013,7.3,406496,http://www.imdb.com/title/tt1343092/?ref_=adv_li_tt
1800241,American Hustle,2013,7.3,396105,http://www.imdb.com/title/tt1800241/?ref_=adv_li_tt
0790636,Dallas Buyers Club,2013,8.0,375881,http://www.imdb.com/title/tt0790636/?ref_=adv_li_tt
1535108,Elysium,2013,6.6,375854,http://www.imdb.com/title/tt1535108/?ref_=adv_li_tt
1430132,The Wolverine,2013,6.7,374598,http://www.imdb.com/title/tt1430132/?ref_=adv_li_tt
1535109,Captain Phillips,2013,7.8,364939,http://www.imdb.com/title/tt1535109/?ref_=adv_li_tt
1979320,Rush,2013,8.1,364533,http://www.imdb.com/title/tt1979320/?ref_=adv_li_tt
